HOA: v1
[!0&!1&!2&!3&4&5] 207
[!0&!1&!2&!3&!4&5] 208
State: 109
[0&!1&!2&4&!5] 58
[0&!1&!2&!4&!5] 184
[0&!1&!2&4&5] 169
[0&!1&!2&!4&5] 209
State: 110
[!0&1&!2&3&!4&5] 74
[!0&!1&2&!3&!4&!5] 49
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&!5] 184
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&4&5] 210
[!0&!1&!2&!3&4&5] 211
[!0&1&!2&!3&!4&5] 173
State: 111
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 137
[0&!1&!2&!3&4&!5] 138
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[!0&!1&!2&3&4&!5] 212
[!0&!1&!2&3&4&5] 213
State: 112
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 120
[!0&1&!2&3&!4&5] 121
[0&!1&!2&!3&4&!5] 59
[!0&!1&!2&!3&4&5] 214
[!0&!1&2&3&4&5] 215
[!0&!1&2&3&4&!5] 216
State: 113
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 121
[0&!1&!2&!3&!4&!5] 10
[!0&!1&!2&!3&!4&5] 217
[!0&!1&2&3&!4&!5] 218
[!0&!1&2&3&!4&5] 219
State: 114
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&2&3&4&5] 112
[!0&!1&2&3&!4&5] 113
[!0&!1&!2&3&!4&!5] 220
[!0&!1&!2&3&4&!5] 221
State: 115
[!0&!1&2&3&!4&5] 116
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&5] 184
[0&!1&!2&!3&4&!5] 59
[!0&1&!2&3&!4&!5] 37
[!0&!1&2&3&4&5] 112
[!0&!1&!2&3&4&!5] 222
State: 116
[!0&1&!2&!3&5] 70
[!0&1&!2&!3&!5] 67
[!0&1&!2&3&!5] 120
[!0&1&!2&3&5] 121
State: 117
[!0&1&!2&!3&4&5] 61
[!0&!1&2&3&4&5] 116
[!0&1&!2&!3&4&!5] 67
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&!4&!5] 10
[!0&1&!2&3&4&!5] 37
[!0&!1&2&3&!4&5] 223
[!0&!1&!2&3&!4&!5] 224
State: 118
[!0&1&!2&3&!4&5] 42
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&3&!4&!5] 116
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&!5] 184
[!0&!1&2&3&4&!5] 111
[0&!1&!2&!3&4&5] 83
[!0&!1&!2&3&4&5] 225
State: 119
[!0&1&!2&3&4&5] 42
[!0&1&!2&!3&4&5] 74
[!0&!1&2&3&4&!5] 116
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 184
[!0&!1&2&3&!4&!5] 43
[0&!1&!2&!3&!4&5] 19
[!0&!1&!2&3&!4&5] 44
State: 120
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&!2&3&!4&5] 226
[!0&!1&2&3&4&5] 227
[!0&!1&!2&3&4&!5] 228
[!0&!1&!2&3&!4&!5] 229
State: 121
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&5] 157
[!0&!1&!2&3&4&!5] 230
[!0&!1&!2&3&4&5] 231
[!0&!1&!2&3&!4&!5] 226
[!0&!1&!2&3&!4&5] 232
State: 122
[!0&!1&2&!3&4&5] 66
[0&!1&!2&!3&4&!5] 233
[0&!1&!2&!3&!4&!5] 64
[!0&!1&2&!3&!4&5] 56
[!0&1&!2&3&4&!5] 120
[!0&1&!2&3&4&5] 234
[!0&!1&2&3&!4&5] 235
[!0&!1&!2&3&!4&!5] 236
State: 123
[!0&!1&2&!3&4&!5] 66
[0&!1&!2&!3&4&5] 237
[0&!1&!2&!3&!4&5] 72
[!0&!1&2&!3&!4&!5] 56
[!0&1&!2&3&4&5] 121
[!0&1&!2&3&4&!5] 234
[!0&!1&2&3&!4&!5] 235
[!0&!1&!2&3&!4&5] 238
State: 124
[!0&!1&2&3&4&5] 45
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 116
[!0&!1&2&!3&4&5] 103
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&!5] 189
[!0&1&!2&3&!4&!5] 239
[!0&!1&!2&3&4&!5] 124
State: 125
[!0&!1&2&3&!4&!5] 116
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 204
[0&!1&!2&!3&4&!5] 97
[0&!1&!2&!3&4&5] 187
[!0&1&!2&3&!4&5] 240
[!0&!1&!2&3&4&!5] 241
[!0&!1&!2&3&4&5] 125
State: 126
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4] 58
[!0&!1&2&3&4] 112
[!0&!1&2&3&!4] 113
State: 127
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[0&!1&!2&!3&!4&5] 156
[0&!1&!2&!3&4&5] 157
[!0&!1&!2&3&!4&5] 242
[!0&!1&!2&3&4&5] 243
[!0&!1&2&3&4&!5] 130
[!0&!1&2&3&!4&!5] 128
State: 128
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&5] 244
[!0&1&!2&3&4&!5] 245
[!0&!1&!2&3&!4&5] 246
[!0&!1&!2&!3&!4&!5] 160
[!0&!1&!2&!3&!4&5] 161
[!0&!1&!2&3&!4&!5] 247
State: 129
[!0&1&!2&3&!4&5] 70
[!0&1&!2&3&!4&!5] 67
[!0&!1&2&3&4&!5] 55
[!0&!1&!2&3&4&5] 248
[!0&1&!2&!3&!4&!5] 151
[!0&!1&!2&!3&4&!5] 186
[!0&1&!2&!3&!4&5] 162
[!0&!1&!2&!3&4&5] 249
State: 130
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&5] 244
[!0&!1&!2&3&4&5] 250
[!0&!1&!2&!3&4&!5] 251
[!0&!1&!2&!3&4&5] 248
[!0&1&!2&3&!4&!5] 245
[!0&!1&!2&3&4&!5] 252
State: 131
[0&!1&!2&!3&!4&5] 9
[0&!1&!2&!3&4&5] 58
[!0&!1&2&3&4&5] 130
[0&!1&!2&!3&!4&!5] 85
[0&!1&!2&!3&4&!5] 86
[!0&!1&2&3&!4&5] 128
[!0&!1&!2&3&4&!5] 253
[!0&1&!2&3&!4&!5] 254
State: 132
[0&!1&!2&!3&4&5] 58
[0&!1&!2&!3&!4&5] 184
[!0&!1&2&3&!4&5] 255
[!0&!1&2&3&4&5] 130
[0&!1&!2&!3&!4&!5] 63
[0&!1&!2&!3&4&!5] 185
[!0&1&!2&3&!4&!5] 245
[!0&!1&!2&3&4&!5] 252
State: 133
[!0&1&!2&3&5] 61
[!0&1&!2&!3&!5] 51
[!0&1&!2&3&!5] 67
[!0&1&!2&!3&5] 146
State: 134
[!0&1&!2&!3&5] 61
[!0&1&!2&!3&!5] 67
[!0&1&!2&3&!5] 52
[!0&1&!2&3&5] 145
State: 135
[!0&!1&2&!3&4&5] 66
[!0&!1&2&3&4&5] 255
[!0&!1&2&3&!4&5] 128
[0&!1&!2&!3&4&!5] 63
[!0&1&!2&3&4&!5] 245
[!0&!1&!2&3&!4&!5] 247
[0&!1&!2&!3&!4&!5] 149
[!0&!1&2&!3&!4&5] 154
State: 136
[!0&1&!2&!3&4] 61
[!0&!1&2&3&!4] 50
[!0&1&!2&3&4] 145
[!0&!1&2&!3&!4] 56
State: 137
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[0&!1&!2&!3&4&5] 256
[!0&!1&!2&3&!4&5] 165
[!0&!1&!2&3&4&5] 257
[!0&!1&!2&!3&!4&5] 258
[!0&!1&2&!3&4&!5] 259
[!0&!1&2&3&4&!5] 260
State: 138
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&!3&4&5] 259
[!0&!1&2&3&4&5] 260
[0&!1&!2&!3&4&!5] 185
[!0&!1&!2&!3&!4&!5] 133
[!0&!1&!2&3&!4&!5] 134
[!0&!1&!2&3&4&!5] 261
State: 139
[!0&1&!2&3&!4&5] 70
[!0&1&!2&3&!4&!5] 67
[!0&!1&!2&3&4&!5] 251
[!0&!1&!2&3&4&5] 248
[!0&1&!2&!3&!4&!5] 151
[!0&!1&!2&!3&4&!5] 186
[!0&1&!2&!3&!4&5] 162
[!0&!1&!2&!3&4&5] 249
State: 140
[!0&1&!2&3&!4&!5] 61
[0&!1&!2&3&!4&5] 164
[0&!1&!2&3&4&5] 256
[!0&!1&2&3&4&!5] 262
[!0&!1&2&!3&4&!5] 129
[!0&!1&!2&!3&4&5] 249
[!0&!1&2&!3&!4&!5] 152
[!0&1&!2&!3&!4&5] 263
State: 141
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&!1&2&3&4] 130
[0&!1&!2&!3&4&5] 137
[!0&1&!2&3&!4&5] 127
[!0&1&!2&3&!4&!5] 52
[0&!1&!2&!3&4&!5] 138
State: 142
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&3&!4&5] 66
[!0&1&!2&!3&!4&!5] 51
[!0&!1&2&3&4&5] 55
[0&!1&!2&3&!4&!5] 63
[0&!1&!2&3&4&!5] 138
[!0&!1&2&!3&4&5] 81
[!0&!1&!2&!3&4&!5] 264
State: 143
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 55
[!0&!1&2&3&4&5] 141
[0&!1&!2&!3&!4&!5] 63
[0&!1&!2&!3&4&!5] 138
[!0&!1&!2&3&4&!5] 265
[!0&!1&!2&3&!4&!5] 134
State: 144
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[0&!1&!2&!3&4&5] 137
[!0&1&!2&3&!4&5] 127
[!0&!1&!2&3&4&5] 266
[!0&1&!2&3&!4&!5] 52
[0&!1&!2&!3&4&!5] 138
[!0&!1&!2&3&4&!5] 265
State: 145
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4] 58
[!0&!1&2&3&4] 130
[!0&!1&2&3&!4] 128
State: 146
[0&!1&!2&3&!4] 9
[0&!1&!2&3&4] 58
[!0&!1&2&!3&4] 129
[!0&!1&2&!3&!4] 71
State: 147
[!0&1&!2&!3&4&5] 69
[!0&1&!2&3&4&5] 70
[!0&1&!2&!3&4&!5] 51
[!0&1&!2&3&4&!5] 67
[!0&!1&!2&3&!4&!5] 160
[!0&!1&!2&3&!4&5] 161
[!0&!1&!2&!3&!4&!5] 267
[!0&!1&!2&!3&!4&5] 268
State: 148
[!0&1&!2&!3&4&5] 70
[!0&1&!2&!3&4&!5] 67
[!0&1&!2&3&4&5] 127
[!0&1&!2&3&4&!5] 52
[!0&!1&!2&!3&!4&!5] 160
[!0&!1&!2&!3&!4&5] 161
[!0&!1&!2&3&!4&5] 269
[!0&!1&2&3&!4&!5] 270
State: 149
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 49
[!0&!1&!2&!3&4&!5] 133
[!0&!1&!2&3&4&!5] 134
[!0&!1&2&!3&!4&5] 17
[!0&!1&!2&!3&!4&!5] 53
[!0&!1&!2&3&!4&!5] 54
[!0&!1&!2&3&!4&5] 136
State: 150
[!0&!1&2&3&4&5] 48
[!0&!1&2&!3&4&5] 66
[0&!1&!2&!3&4&!5] 63
[!0&!1&!2&3&4&!5] 134
[0&!1&!2&!3&!4&!5] 64
[!0&!1&2&!3&!4&5] 56
[!0&!1&!2&3&!4&5] 136
[!0&!1&!2&3&!4&!5] 271
State: 151
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&!5] 85
[0&!1&!2&3&4&!5] 86
[!0&!1&2&!3&!4&5] 17
[!0&!1&!2&!3&4&5] 272
[!0&1&!2&!3&!4&!5] 273
[!0&!1&!2&!3&4&!5] 274
State: 152
[!0&1&!2&3&5] 70
[!0&1&!2&3&!5] 67
[!0&1&!2&!3&!5] 151
[!0&1&!2&!3&5] 162
State: 153
[!0&1&!2&!3&4&!5] 51
[0&!1&!2&3&4&5] 184
[0&!1&!2&3&4&!5] 233
[!0&1&!2&!3&4&5] 146
[!0&!1&2&!3&!4&5] 17
[0&!1&!2&3&!4&!5] 64
[!0&!1&2&3&!4&5] 56
[!0&!1&!2&!3&!4&!5] 267
State: 154
[!0&1&!2&4&5] 70
[!0&1&!2&4&!5] 67
[!0&!1&!2&!4&!5] 160
[!0&!1&!2&!4&5] 161
State: 155
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&5] 156
[0&!1&!2&3&4&5] 157
[!0&!1&!2&!3&!4&5] 158
[!0&!1&!2&!3&4&5] 159
[!0&!1&!2&!3&4&!5] 89
[!0&!1&!2&!3&!4&!5] 90
State: 156
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 49
[0&!1&!2&!3&4&5] 164
[!0&!1&!2&3&4&5] 165
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&!3&!4&5] 275
[!0&!1&!2&3&!4&5] 276
State: 157
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&3&!4&5] 165
[!0&!1&!2&!3&!4&5] 258
[!0&!1&!2&!3&4&5] 277
[!0&!1&!2&3&4&5] 278
[!0&!1&!2&!3&4&!5] 181
State: 158
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&!4&5] 156
[0&!1&!2&3&4&!5] 184
[0&!1&!2&3&4&5] 164
[!0&!1&2&!3&!4&!5] 71
[!0&!1&2&!3&4&!5] 152
[!0&1&!2&!3&4&5] 263
[!0&!1&!2&!3&!4&5] 163
State: 159
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&!5] 184
[0&!1&!2&3&!4&5] 164
[0&!1&!2&3&4&5] 256
[!0&!1&2&!3&4&!5] 129
[!0&!1&!2&!3&4&5] 249
[!0&!1&2&!3&!4&!5] 152
[!0&1&!2&!3&!4&5] 263
State: 160
[!0&1&!2&4&5] 61
[!0&1&!2&4&!5] 67
[0&!1&!2&!4&!5] 64
[0&!1&!2&!4&5] 279
State: 161
[!0&1&!2&4&!5] 61
[!0&1&!2&4&5] 70
[0&!1&!2&!4&5] 72
[0&!1&!2&!4&!5] 279
State: 162
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[0&!1&!2&3&!4&5] 156
[0&!1&!2&3&4&5] 157
[!0&!1&2&!3&!4&!5] 17
[!0&1&!2&!3&!4&5] 280
[!0&!1&!2&!3&4&!5] 272
[!0&!1&!2&!3&4&5] 281
State: 163
[!0&1&!2&!3&4&5] 69
[0&!1&!2&3&4&!5] 184
[0&!1&!2&3&4&5] 237
[!0&1&!2&!3&4&!5] 146
[!0&!1&2&!3&!4&!5] 17
[0&!1&!2&3&!4&5] 72
[!0&!1&2&3&!4&!5] 56
[!0&!1&!2&!3&!4&5] 268
State: 164
[!0&1&!2&!3&5] 69
[!0&1&!2&3&5] 127
[!0&1&!2&3&!5] 145
[!0&1&!2&!3&!5] 146
State: 165
[!0&1&!2&!3&!5] 61
[!0&1&!2&!3&5] 70
[!0&1&!2&3&5] 127
[!0&1&!2&3&!5] 145
State: 166
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 49
[!0&!1&!2&3&4&5] 165
[!0&!1&!2&!3&4&5] 258
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&!3&!4&5] 275
[!0&!1&!2&3&!4&5] 276
State: 167
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 66
[0&!1&!2&!3&4&5] 164
[!0&!1&!2&3&4&5] 165
[!0&!1&2&3&!4&!5] 50
[0&!1&!2&!3&!4&5] 72
[!0&!1&!2&3&!4&5] 269
[!0&!1&2&!3&!4&!5] 56
State: 168
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 49
[!0&1&!2&!3&4&5] 75
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&3&4&5] 177
[!0&!1&!2&3&!4&5] 79
[!0&!1&!2&!3&!4&5] 80
State: 169
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&4&!5] 141
[!0&!1&2&!3&4&!5] 81
[!0&!1&!2&3&!4&5] 177
[!0&!1&!2&3&4&5] 179
[!0&!1&!2&!3&!4&5] 282
[!0&!1&!2&!3&4&5] 180
State: 170
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[!0&!1&2&!3&!4&!5] 17
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&!4&5] 206
[!0&!1&!2&3&4&5] 109
[!0&1&!2&!3&!4&5] 283
[!0&!1&!2&!3&4&5] 207
State: 171
[!0&!1&2&3&4&!5] 48
[!0&!1&2&!3&4&!5] 49
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&!3&!4&!5] 17
[0&!1&!2&!3&!4&5] 168
[!0&!1&!2&3&4&5] 177
[!0&!1&!2&!3&4&5] 282
[!0&!1&!2&3&!4&5] 284
State: 172
[!0&!1&2&3&!5] 48
[!0&!1&2&!3&!5] 49
[!0&!1&!2&3&5] 177
[!0&!1&!2&!3&5] 282
State: 173
[0&!1&!2&3&!4&!5] 9
[0&!1&!2&3&4&!5] 58
[!0&!1&2&!3&!4&!5] 17
[!0&!1&2&!3&4&!5] 57
[!0&!1&!2&3&!4&5] 206
[!0&!1&!2&3&4&5] 109
[!0&!1&!2&!3&4&5] 285
[!0&1&!2&!3&!4&5] 286
State: 174
[!0&1&!2&3&4&!5] 61
[!0&1&!2&3&4&5] 74
[!0&1&!2&!3&4&5] 75
[!0&1&!2&!3&4&!5] 62
[0&!1&!2&3&!4&!5] 9
[!0&!1&2&!3&!4&!5] 17
[!0&!1&!2&3&!4&5] 76
[!0&!1&!2&!3&!4&5] 18
State: 175
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&!4&5] 206
[!0&!1&!2&!3&4&5] 109
[!0&!1&!2&3&4&5] 287
[!0&!1&!2&3&!4&5] 288
State: 176
[0&!1&!2&!3&!4&!5] 9
[0&!1&!2&!3&4&!5] 58
[!0&!1&2&3&!4&!5] 50
[!0&!1&2&3&4&!5] 144
[!0&!1&!2&!3&!4&5] 206
[!0&!1&!2&!3&4&5] 109
[!0&1&!2&3&!4&5] 289
[!0&!1&!2&3&4&5] 287
State: 177
[!0&1&!2&!3&5] 74
[!0&!1&2&3&!5] 48
[!0&1&!2&3&5] 78
[!0&!1&2&!3&!5] 66
State: 178
[!0&1&!2&!3&4&!5] 61
[!0&1&!2&!3&4&5] 74
[0&!1&!2&!3&!4&!5] 9
[!0&!1&2&3&!4&!5] 50
[!0&1&!2&3&4&!5] 290
[!0&!1&!2&!3&!4&5] 76
[!0&1&!2&3&4&5] 291
[!0&!1&!2&3&!4&5] 292
State: 179
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[!0&!1&2&!3&4&!5] 55
[!0&!1&2&3&4&!5] 141
[!0&!1&!2&!3&4&5] 210
[!0&!1&!2&3&!4&5] 177
[!0&!1&!2&3&4&5] 293
State: 180
[!0&1&!2&3&!4&5] 74
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&!4&!5] 66
[!0&!1&2&3&4&!5] 55
[!0&!1&2&!3&4&!5] 81
[!0&!1&!2&3&4&5] 210
[!0&!1&!2&!3&4&5] 294
[!0&!1&!2&!3&!4&5] 282
State: 181
[!0&!1&2&!3&!4] 49
[!0&!1&2&3&!4] 66
[!0&!1&2&3&4] 55
[!0&!1&2&!3&4] 81
State: 182
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&3&!4&5] 66
[!0&1&!2&!3&!4&!5] 51
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&!5] 233
[0&!1&!2&3&4&!5] 138
[!0&!1&!2&!3&4&5] 272
[!0&!1&!2&!3&4&!5] 295
State: 183
[0&!1&!2&3&!4&5] 9
[0&!1&!2&3&4&5] 58
[0&!1&!2&3&!4&!5] 85
[0&!1&!2&3&4&!5] 86
[!0&!1&2&!3&!4&5] 17
[!0&!1&!2&!3&4&5] 272
[!0&!1&!2&!3&4&!5] 274
[!0&!1&!2&!3&!4&!5] 296
State: 184
[!0&!1&2&3] 48
[!0&!1&2&!3] 49
State: 185
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 49
[!0&1&!2&!3&!4&!5] 51
[!0&!1&2&3&4&5] 141
[!0&!1&2&!3&4&5] 81
[!0&!1&!2&3&!4&!5] 134
[!0&!1&!2&!3&4&!5] 142
[!0&!1&!2&3&4&!5] 143
State: 186
[!0&!1&2&3&!4&5] 66
[!0&1&!2&!3&!4&!5] 51
[!0&!1&2&3&4&5] 55
[0&!1&!2&3&!4&!5] 233
[0&!1&!2&3&4&!5] 138
[!0&!1&2&!3&4&5] 81
[!0&1&!2&!3&!4&5] 146
[!0&!1&!2&!3&4&!5] 295
State: 187
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&4&!5] 91
[!0&!1&2&!3&4&!5] 92
[0&!1&!2&!3&!4&5] 204
[!0&!1&!2&!3&4&5] 297
[!0&!1&!2&3&4&5] 298
[!0&1&!2&3&!4&5] 299
State: 188
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&!1&!2&!3&4&5] 104
[!0&1&!2&3&!4&5] 127
[!0&1&!2&3&!4&!5] 52
[!0&!1&!2&3&4&5] 300
[!0&!1&!2&!3&4&!5] 301
[!0&!1&2&3&4&!5] 302
State: 189
[!0&!1&2&3&!4&5] 48
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&4&5] 92
[!0&1&!2&3&!4&!5] 93
[!0&1&!2&!3&!4&!5] 24
[!0&!1&!2&!3&4&!5] 303
[!0&!1&!2&3&4&!5] 304
State: 190
[!0&1&!2&!3&!4&5] 70
[!0&1&!2&!3&!4&!5] 67
[!0&!1&!2&!3&4&5] 104
[!0&1&!2&3&!4&5] 127
[!0&1&!2&3&!4&!5] 52
[!0&!1&!2&3&4&5] 300
[!0&!1&!2&!3&4&!5] 301
[!0&!1&!2&3&4&!5] 305
State: 191
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 70
[!0&1&!2&!3&!4&!5] 51
[!0&1&!2&3&!4&!5] 67
[!0&!1&!2&3&4&5] 104
[!0&!1&!2&!3&4&5] 205
[!0&!1&!2&3&4&!5] 301
[!0&!1&2&!3&4&!5] 306
State: 192
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&4&!5] 91
[!0&!1&2&!3&4&!5] 92
[!0&1&!2&!3&!4&5] 155
[!0&!1&!2&!3&4&5] 297
[!0&!1&!2&3&4&5] 298
[!0&!1&!2&3&!4&5] 307
State: 193
[!0&1&!2&!3&!4&5] 69
[!0&1&!2&3&!4&5] 70
[!0&1&!2&!3&!4&!5] 51
[!0&1&!2&3&!4&!5] 67
[!0&!1&!2&3&4&5] 104
[!0&!1&!2&!3&4&5] 205
[!0&!1&!2&3&4&!5] 301
[!0&!1&!2&!3&4&!5] 203
State: 194
[0&!1&!2&!3&!4] 9
[0&!1&!2&!3&4] 184
[!0&!1&2&3&4] 255
[!0&!1&2&3&!4] 128
State: 195
[0&!1&!2&!3&4] 58
[0&!1&!2&!3&!4] 184
[!0&!1&2&3&!4] 255
[!0&!1&2&3&4] 130
State: 196
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&!3&4&5] 92
[!0&!1&2&3&!4&5] 66
[!0&!1&2&3&4&5] 103
[!0&1&!2&3&!4&!5] 67
[!0&1&!2&!3&!4&!5] 24
[!0&!1&!2&3&4&!5] 98
[!0&!1&!2&!3&4&!5] 308
State: 197
[!0&!1&2&3&!4&5] 48
[!0&!1&2&3&4&5] 91
[!0&!1&2&!3&!4&5] 66
[!0&!1&2&!3&4&5] 103
[!0&1&!2&!3&!4&!5] 67
[!0&1&!2&3&!4&!5] 93
[0&!1&!2&!3&4&!5] 25
[!0&!1&!2&3&4&!5] 309
State: 198
[!0&1&!2&!3&!4&5] 61
[!0&!1&2&3&!4&5] 48
[!0&1&!2&!3&!4&!5] 67
[!0&!1&2&3&4&5] 188
[!0&1&!2&3&!4&!5] 93
[0&!1&!2&!3&4&!5] 25
[!0&!1&2&!3&4&5] 200
[!0&!1&!2&3&4&!5] 310
State: 199
[!0&!1&2&3&!4&!5] 48
[!0&!1&2&!3&!4&!5] 66
[0&!1&!2&!3&!4&5] 204
[0&!1&!2&!3&4&!5] 97
[!0&1&!2&3&!4&5] 299
[0&!1&!2&!3&4&5] 187
[!0&!1&2&3&4&!5] 188
[!0&!1&!2&3&4&5] 300
State: 200
[!0&1&!2&!4&5] 70
[!0&1&!2&!4&!5] 67
[!0&!1&!2&4&5] 104
[!0&!1&!2&4&!5] 301
State: 201
[!0&1&!2&3&!4&5] 61
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&!3&4&5] 92
[!0&!1&2&3&4&5] 103
[!0&1&!2&3&!4&!5] 67
[!0&1&!2&!3&!4&!5] 24
[!0&!1&!2&3&4&!5] 98
[!0&!1&!2&!3&4&!5] 308
State: 202
[!0&1&!2&!3&!4&!5] 61
[!0&1&!2&!3&!4&5] 74
[!0&!1&2&!3&4&!5] 100
[!0&!1&!2&!3&4&5] 107
[!0&1&!2&3&!4&5] 78
[!0&1&!2&3&!4&!5] 290
[!0&!1&2&3&4&!5] 96
[!0&!1&!2&3&4&5] 202
State: 203
[!0&1&!2&3&!4&5] 61
[!0&!1&2&!3&!4&5] 49
[!0&!1&2&!3&4&5] 92
[!0&1&!2&3&!4&!5] 67
[0&!1&!2&3&4&5] 97
[0&!1&!2&3&4&!5] 189
[!0&1&!2&!3&!4&!5] 24
[!0&!1&!2&!3&4&!5] 311
State: 204
[!0&!1&2&3&!5] 48
[!0&!1&2&!3&!5] 49
[!0&1&!2&!3&5] 155
[!0&1&!2&3&5] 299
State: 205
[!0&!1&2&!3&!4&!5] 49
[!0&!1&2&3&!4&!5] 66
[0&!1&!2&3&!4&5] 204
[!0&1&!2&!3&!4&5] 155
[0&!1&!2&3&4&!5] 97
[0&!1&!2&3&4&5] 192
[!0&!1&!2&!3&4&5] 312
[!0&!1&!2&!3&4&!5] 313
State: 206
[0&!1&!2&!4&!5] 9
[0&!1&!2&4&!5] 184
[0&!1&!2&!4&5] 168
[0&!1&!2&4&5] 172
State: 207
[!0&1&!2&3&!4&5] 74
[!0&!1&2&!3&!4&!5] 49
[!0&1&!2&!3&!4&5] 75
